Symbol,Name,Sector,MarketCapCr,PE,PB,EPS,DividendYieldPct,AllIndices,SymbolRaw
RELIANCE,Reliance Industries Ltd,Energy,942604.9,57.44,9.0,121.74,0.78,"[""NIFTY50"", ""NIFTYENERGY""]",RELIANCE
TCS,Tata Consultancy Services Ltd,Information Technology,398426.36,11.02,10.5,122.22,3.54,"[""NIFTY50"", ""NIFTYIT""]",TCS
HDFCBANK,HDFC Bank Ltd,Financials,61255.39,58.44,10.12,46.41,0.91,"[""NIFTY50"", ""NIFTYBANK""]",HDFCBANK
INFY,Infosys Ltd,Information Technology,466677.23,23.82,6.68,89.23,1.46,"[""NIFTY50"", ""NIFTYIT""]",INFY
ICICIBANK,ICICI Bank Ltd,Financials,1533513.71,15.25,4.07,76.44,2.28,"[""NIFTY50"", ""NIFTYBANK""]",ICICIBANK
SBIN,State Bank of India,Financials,1965088.14,18.38,6.56,120.52,0.23,"[""NIFTY50"", ""NIFTYBANK""]",SBIN
ITC,ITC Ltd,Consumer Staples,1522786.68,16.87,1.53,190.03,4.83,"[""NIFTY50"", ""NIFTYFMCG""]",ITC
LT,Larsen & Toubro Ltd,Industrials,2022909.4,23.84,1.89,138.43,2.2,"[""NIFTY50""]",LT
AXISBANK,Axis Bank Ltd,Financials,313875.2,33.75,1.19,182.32,1.29,"[""NIFTY50"", ""NIFTYBANK""]",AXISBANK
KOTAKBANK,Kotak Mahindra Bank Ltd,Financials,1659680.49,24.21,6.62,111.61,0.92,"[""NIFTY50"", ""NIFTYBANK""]",KOTAKBANK
HCLTECH,HCL Technologies Ltd,Information Technology,2424265.72,48.31,11.32,179.49,2.99,"[""NIFTY50"", ""NIFTYIT""]",HCLTECH
WIPRO,Wipro Ltd,Information Technology,2305466.85,12.6,3.0,13.82,1.63,"[""NIFTY50"", ""NIFTYIT""]",WIPRO
TECHM,Tech Mahindra Ltd,Information Technology,977806.45,22.11,10.08,74.57,1.4,"[""NIFTY50"", ""NIFTYIT""]",TECHM
MARUTI,Maruti Suzuki India Ltd,Automobile,1361313.25,15.33,9.78,19.54,4.93,"[""NIFTY50"", ""NIFTYAUTO""]",MARUTI
M_M,Mahindra & Mahindra Ltd,Automobile,1932889.48,18.33,0.86,164.01,3.53,"[""NIFTY50"", ""NIFTYAUTO""]",M&M
BAJAJ-AUTO,Bajaj Auto Ltd,Automobile,1825227.85,48.11,1.63,74.9,0.58,"[""NIFTY50"", ""NIFTYAUTO""]",BAJAJ-AUTO
BAJFINANCE,Bajaj Finance Ltd,Financials,2159127.53,40.41,4.51,17.39,1.55,"[""NIFTY50""]",BAJFINANCE
BAJAJFINSV,Bajaj Finserv Ltd,Financials,819706.47,45.94,7.94,178.01,2.36,"[""NIFTY50""]",BAJAJFINSV
ULTRACEMCO,UltraTech Cement Ltd,Materials,307789.67,45.09,9.32,114.45,3.85,"[""NIFTY50""]",ULTRACEMCO
ASIANPAINT,Asian Paints Ltd,Consumer Discretionary,1239551.03,35.18,5.59,9.96,0.54,"[""NIFTY50""]",ASIANPAINT
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Healthcare,88258.67,41.09,4.32,104.17,4.54,"[""NIFTY50"", ""NIFTYPHARMA""]",SUNPHARMA
CIPLA,Cipla Ltd,Healthcare,630737.65,29.34,9.26,49.62,0.38,"[""NIFTY50"", ""NIFTYPHARMA""]",CIPLA
DRREDDY,Dr. Reddy's Laboratories Ltd,Healthcare,731481.12,16.38,11.21,162.58,3.17,"[""NIFTY50"", ""NIFTYPHARMA""]",DRREDDY
DIVISLAB,Divi's Laboratories Ltd,Healthcare,2179936.87,49.79,2.89,179.05,2.7,"[""NIFTY50"", ""NIFTYPHARMA""]",DIVISLAB
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Healthcare,2020525.99,54.6,4.36,26.46,1.14,"[""NIFTY50""]",APOLLOHOSP
TATAMOTORS,Tata Motors Ltd,Automobile,1073498.39,50.54,10.44,6.36,2.55,"[""NIFTY50"", ""NIFTYAUTO""]",TATAMOTORS
TATASTEEL,Tata Steel Ltd,Materials,1049353.4,19.55,2.14,70.83,4.71,"[""NIFTY50"", ""NIFTYMETAL""]",TATASTEEL
JSWSTEEL,JSW Steel Ltd,Materials,814775.3,34.98,8.67,75.91,4.86,"[""NIFTY50"", ""NIFTYMETAL""]",JSWSTEEL
POWERGRID,Power Grid Corporation of India Ltd,Utilities,2406493.76,21.09,6.37,63.67,1.42,"[""NIFTY50""]",POWERGRID
NTPC,NTPC Ltd,Utilities,101848.5,39.7,6.43,15.04,1.39,"[""NIFTY50""]",NTPC
ONGC,Oil & Natural Gas Corporation Ltd,Energy,2271582.06,20.46,2.42,100.44,4.93,"[""NIFTY50"", ""NIFTYENERGY""]",ONGC
COALINDIA,Coal India Ltd,Materials,612717.63,42.95,9.33,51.34,3.64,"[""NIFTY50"", ""NIFTYMETAL""]",COALINDIA
NESTLEIND,Nestle India Ltd,Consumer Staples,925780.0,40.88,7.9,109.48,0.45,"[""NIFTY50"", ""NIFTYFMCG""]",NESTLEIND
