Symbol,DateTime,Price,Change,ChangePercent
RELIANCE,2025-11-06T11:00:00,2554.65,0.0,0.0
RELIANCE,2025-11-07T11:00:00,2547.69,-6.97,-0.27
RELIANCE,2025-11-10T11:00:00,2567.19,19.5,0.77
RELIANCE,2025-11-11T11:00:00,2580.17,12.99,0.51
RELIANCE,2025-11-12T11:00:00,2642.28,62.1,2.41
RELIANCE,2025-11-13T11:00:00,2570.21,-72.06,-2.73
RELIANCE,2025-11-14T11:00:00,2536.43,-33.78,-1.31
TCS,2025-11-06T11:00:00,3806.6,0.0,0.0
TCS,2025-11-07T11:00:00,3796.48,-10.13,-0.27
TCS,2025-11-10T11:00:00,3823.84,27.36,0.72
TCS,2025-11-11T11:00:00,3772.77,-51.08,-1.34
TCS,2025-11-12T11:00:00,3702.17,-70.6,-1.87
TCS,2025-11-13T11:00:00,3694.1,-8.06,-0.22
TCS,2025-11-14T11:00:00,3661.6,-32.5,-0.88
HDFCBANK,2025-11-06T11:00:00,2376.26,0.0,0.0
HDFCBANK,2025-11-07T11:00:00,2443.9,67.64,2.85
HDFCBANK,2025-11-10T11:00:00,2515.19,71.29,2.92
HDFCBANK,2025-11-11T11:00:00,2545.1,29.9,1.19
HDFCBANK,2025-11-12T11:00:00,2550.61,5.51,0.22
HDFCBANK,2025-11-13T11:00:00,2521.46,-29.15,-1.14
HDFCBANK,2025-11-14T11:00:00,2568.93,47.47,1.88
INFY,2025-11-06T11:00:00,2770.45,0.0,0.0
INFY,2025-11-07T11:00:00,2838.76,68.31,2.47
INFY,2025-11-10T11:00:00,2893.7,54.94,1.94
INFY,2025-11-11T11:00:00,2971.79,78.1,2.7
INFY,2025-11-12T11:00:00,3012.04,40.25,1.35
INFY,2025-11-13T11:00:00,3032.53,20.5,0.68
INFY,2025-11-14T11:00:00,3017.66,-14.88,-0.49
ICICIBANK,2025-11-06T11:00:00,3737.64,0.0,0.0
ICICIBANK,2025-11-07T11:00:00,3635.65,-101.99,-2.73
ICICIBANK,2025-11-10T11:00:00,3532.33,-103.32,-2.84
ICICIBANK,2025-11-11T11:00:00,3506.15,-26.18,-0.74
ICICIBANK,2025-11-12T11:00:00,3571.48,65.33,1.86
ICICIBANK,2025-11-13T11:00:00,3675.9,104.42,2.92
ICICIBANK,2025-11-14T11:00:00,3598.8,-77.1,-2.1
SBIN,2025-11-06T11:00:00,2417.11,0.0,0.0
SBIN,2025-11-07T11:00:00,2485.26,68.15,2.82
SBIN,2025-11-10T11:00:00,2536.28,51.02,2.05
SBIN,2025-11-11T11:00:00,2587.76,51.49,2.03
SBIN,2025-11-12T11:00:00,2582.9,-4.86,-0.19
SBIN,2025-11-13T11:00:00,2569.7,-13.2,-0.51
SBIN,2025-11-14T11:00:00,2534.76,-34.94,-1.36
ITC,2025-11-06T11:00:00,319.86,0.0,0.0
ITC,2025-11-07T11:00:00,325.87,6.01,1.88
ITC,2025-11-10T11:00:00,335.64,9.77,3.0
ITC,2025-11-11T11:00:00,345.64,10.0,2.98
ITC,2025-11-12T11:00:00,346.79,1.15,0.33
ITC,2025-11-13T11:00:00,352.39,5.6,1.61
ITC,2025-11-14T11:00:00,361.79,9.4,2.67
LT,2025-11-06T11:00:00,3413.62,0.0,0.0
LT,2025-11-07T11:00:00,3403.5,-10.13,-0.3
LT,2025-11-10T11:00:00,3327.77,-75.73,-2.23
LT,2025-11-11T11:00:00,3418.42,90.66,2.72
LT,2025-11-12T11:00:00,3440.2,21.78,0.64
LT,2025-11-13T11:00:00,3384.19,-56.01,-1.63
LT,2025-11-14T11:00:00,3419.05,34.86,1.03
AXISBANK,2025-11-06T11:00:00,2510.7,0.0,0.0
AXISBANK,2025-11-07T11:00:00,2452.49,-58.21,-2.32
AXISBANK,2025-11-10T11:00:00,2477.73,25.25,1.03
AXISBANK,2025-11-11T11:00:00,2480.75,3.02,0.12
AXISBANK,2025-11-12T11:00:00,2521.28,40.53,1.63
AXISBANK,2025-11-13T11:00:00,2524.34,3.05,0.12
AXISBANK,2025-11-14T11:00:00,2577.68,53.34,2.11
KOTAKBANK,2025-11-06T11:00:00,2252.44,0.0,0.0
KOTAKBANK,2025-11-07T11:00:00,2303.34,50.9,2.26
KOTAKBANK,2025-11-10T11:00:00,2290.0,-13.34,-0.58
KOTAKBANK,2025-11-11T11:00:00,2239.71,-50.29,-2.2
KOTAKBANK,2025-11-12T11:00:00,2176.39,-63.32,-2.83
KOTAKBANK,2025-11-13T11:00:00,2209.71,33.32,1.53
KOTAKBANK,2025-11-14T11:00:00,2225.66,15.95,0.72
HCLTECH,2025-11-06T11:00:00,2845.91,0.0,0.0
HCLTECH,2025-11-07T11:00:00,2783.82,-62.09,-2.18
HCLTECH,2025-11-10T11:00:00,2702.73,-81.09,-2.91
HCLTECH,2025-11-11T11:00:00,2678.51,-24.23,-0.9
HCLTECH,2025-11-12T11:00:00,2692.96,14.45,0.54
HCLTECH,2025-11-13T11:00:00,2675.55,-17.41,-0.65
HCLTECH,2025-11-14T11:00:00,2665.51,-10.04,-0.38
WIPRO,2025-11-06T11:00:00,3626.22,0.0,0.0
WIPRO,2025-11-07T11:00:00,3629.26,3.04,0.08
WIPRO,2025-11-10T11:00:00,3691.03,61.77,1.7
WIPRO,2025-11-11T11:00:00,3668.12,-22.91,-0.62
WIPRO,2025-11-12T11:00:00,3694.99,26.87,0.73
WIPRO,2025-11-13T11:00:00,3775.32,80.34,2.17
WIPRO,2025-11-14T11:00:00,3877.15,101.83,2.7
TECHM,2025-11-06T11:00:00,673.59,0.0,0.0
TECHM,2025-11-07T11:00:00,673.27,-0.32,-0.05
TECHM,2025-11-10T11:00:00,663.5,-9.77,-1.45
TECHM,2025-11-11T11:00:00,661.88,-1.63,-0.25
TECHM,2025-11-12T11:00:00,680.94,19.06,2.88
TECHM,2025-11-13T11:00:00,680.64,-0.3,-0.04
TECHM,2025-11-14T11:00:00,673.64,-6.99,-1.03
MARUTI,2025-11-06T11:00:00,2570.26,0.0,0.0
MARUTI,2025-11-07T11:00:00,2504.85,-65.41,-2.54
MARUTI,2025-11-10T11:00:00,2449.08,-55.78,-2.23
MARUTI,2025-11-11T11:00:00,2394.42,-54.66,-2.23
MARUTI,2025-11-12T11:00:00,2344.41,-50.01,-2.09
MARUTI,2025-11-13T11:00:00,2293.61,-50.8,-2.17
